Date,CPI,CPI-Core
2008-02-01,179.61,178.6
2008-03-01,179.8,178.74
2008-04-01,179.6,178.6
2008-05-01,180.25,179.14
2008-06-01,179.37,178.49
2008-07-01,179.29,178.47
2008-08-01,179.12,178.36
2008-09-01,179.4,178.6
2008-10-01,179.52,178.69
2008-11-01,179.97,179.01
2008-12-01,179.77,178.81
2009-01-01,182.57,181.5
2009-02-01,182.24,181.2
2009-03-01,182.26,181.21
2009-04-01,182.68,181.56
2009-05-01,182.4,181.37
2009-06-01,181.71,180.86
2009-07-01,182.15,181.25
2009-08-01,182.3,181.41
2009-09-01,181.8,181.02
2009-10-01,182.42,181.51
2009-11-01,182.19,181.29
2009-12-01,181.78,180.91
2010-01-01,186.33,184.86
2010-02-01,186.41,184.89
2010-03-01,186.8,185.19
2010-04-01,186.06,184.61
2010-05-01,186.64,185.1
2010-06-01,185.84,184.51
2010-07-01,186.29,184.92
2010-08-01,185.57,184.37
2010-09-01,185.74,184.52
2010-10-01,186.3,184.96
2010-11-01,186.4,185.01
2010-12-01,185.97,184.62
2011-01-01,188.47,187.07
2011-02-01,188.88,187.36
2011-03-01,188.96,187.42
2011-04-01,188.75,187.26
2011-05-01,189.32,187.75
2011-06-01,189.12,187.63
2011-07-01,188.09,186.85
2011-08-01,188.33,187.08
2011-09-01,188.72,187.41
2011-10-01,188.11,186.9
2011-11-01,188.51,187.19
2011-12-01,189.07,187.6
2012-01-01,190.93,189.54
2012-02-01,191.07,189.61
2012-03-01,191.22,189.73
2012-04-01,191.89,190.27
2012-05-01,191.38,189.9
2012-06-01,191.02,189.66
2012-07-01,191.3,189.93
2012-08-01,190.76,189.52
2012-09-01,191.09,189.8
2012-10-01,191.1,189.8
2012-11-01,191.12,189.78
2012-12-01,190.72,189.41
2013-01-01,194.31,192.74
2013-02-01,194.4,192.78
2013-03-01,194.29,192.68
2013-04-01,193.73,192.25
2013-05-01,194.13,192.6
2013-06-01,193.35,192.02
2013-07-01,193.92,192.52
2013-08-01,193.78,192.44
2013-09-01,193.67,192.36
2013-10-01,193.12,191.91
2013-11-01,193.92,192.52
2013-12-01,193.95,192.5
2014-01-01,195.88,194.5
2014-02-01,196.88,195.27
2014-03-01,196.74,195.14
2014-04-01,196.15,194.68
2014-05-01,196.17,194.73
2014-06-01,195.84,194.51
2014-07-01,196.26,194.9
2014-08-01,195.72,194.49
2014-09-01,196.19,194.88
2014-10-01,195.64,194.43
2014-11-01,196.12,194.78
2014-12-01,196.31,194.89
2015-01-01,199.2,197.66
2015-02-01,199.15,197.58
2015-03-01,198.84,197.32
2015-04-01,198.74,197.25
2015-05-01,199.01,197.5
2015-06-01,198.4,197.06
2015-07-01,198.29,197.02
2015-08-01,198.35,197.09
2015-09-01,197.98,196.82
2015-10-01,197.99,196.81
2015-11-01,198.12,196.88
2015-12-01,198.76,197.35
2016-01-01,201.31,199.85
2016-02-01,201.48,199.94
2016-03-01,201.8,200.19
2016-04-01,201.75,200.16
2016-05-01,201.42,199.93
2016-06-01,201.47,200.02
2016-07-01,201.34,199.96
2016-08-01,200.76,199.53
2016-09-01,201.02,199.75
2016-10-01,201.35,200.0
2016-11-01,201.25,199.89
2016-12-01,201.66,200.17
2017-01-01,203.74,202.29
2017-02-01,204.33,202.73
2017-03-01,203.65,202.17
2017-04-01,204.43,202.81
2017-05-01,203.66,202.22
2017-06-01,203.65,202.26
2017-07-01,203.18,201.93
2017-08-01,203.58,202.28
2017-09-01,203.55,202.27
2017-10-01,203.53,202.24
2017-11-01,203.92,202.52
2017-12-01,203.9,202.46
2018-01-01,205.94,204.55
2018-02-01,206.11,204.65
2018-03-01,206.06,204.6
2018-04-01,206.95,205.32
2018-05-01,205.86,204.48
2018-06-01,205.81,204.49
2018-07-01,206.33,204.95
2018-08-01,206.39,205.03
2018-09-01,206.26,204.94
2018-10-01,205.77,204.53
2018-11-01,205.8,204.53
2018-12-01,206.16,204.77
2019-01-01,208.95,207.45
2019-02-01,209.1,207.54
2019-03-01,209.03,207.48
2019-04-01,208.73,207.25
2019-05-01,208.86,207.39
2019-06-01,208.54,207.18
2019-07-01,208.81,207.43
2019-08-01,208.67,207.35
2019-09-01,208.57,207.28
2019-10-01,208.88,207.53
2019-11-01,208.17,206.92
2019-12-01,208.68,207.28
2020-01-01,209.8,208.83
2020-02-01,209.42,208.5
2020-03-01,209.39,208.46
2020-04-01,209.67,208.7
2020-05-01,209.82,208.85
2020-06-01,212.16,210.47
2020-07-01,211.57,210.04
2020-08-01,211.71,210.18
2020-09-01,212.36,210.72
2020-10-01,212.21,210.58
2020-11-01,212.28,210.61
2020-12-01,212.27,210.56
2021-01-01,222.26,218.3
2021-02-01,222.33,218.32
2021-03-01,222.07,218.11
2021-04-01,222.37,218.36
2021-05-01,222.05,218.13
2021-06-01,221.99,218.14
2021-07-01,221.49,217.78
2021-08-01,221.5,217.82
2021-09-01,221.62,217.93
2021-10-01,221.9,218.14
2021-11-01,222.05,218.22
2021-12-01,221.7,217.9
2022-01-01,227.04,222.33
2022-02-01,227.46,222.63
2022-03-01,227.49,222.64
2022-04-01,227.23,222.45
2022-05-01,227.1,222.37
2022-06-01,226.92,222.27
2022-07-01,227.39,222.7
2022-08-01,227.18,222.56
2022-09-01,226.87,222.32
2022-10-01,226.73,222.2
2022-11-01,227.55,222.82
2022-12-01,227.4,222.66
2023-01-01,223.24,220.49
2023-02-01,222.6,219.94
2023-03-01,223.38,220.55
2023-04-01,223.08,220.33
2023-05-01,222.47,219.87
2023-06-01,223.13,220.44
2023-07-01,222.37,219.88
2023-08-01,221.96,219.58
2023-09-01,221.96,219.6
2023-10-01,222.03,219.64
2023-11-01,222.65,220.11
2023-12-01,222.39,219.85
